order_id,cart_id,order_date
1,1,2024-05-27 14:06:14
2,2,2024-07-05 11:07:39
3,3,2024-04-18 05:59:34
4,4,2024-05-20 05:19:06
5,5,2024-05-11 05:49:59
6,6,2024-07-28 09:16:56
7,7,2024-01-12 13:37:20
8,8,2024-05-18 05:46:49
9,9,2024-12-22 13:00:27
10,10,2024-12-24 20:22:01
11,11,2023-12-28 04:55:08
12,12,2024-10-01 19:48:12
13,13,2024-08-26 16:45:15
14,14,2024-03-03 21:04:35
15,15,2024-10-08 19:17:04
16,16,2024-06-21 02:37:39
17,17,2024-07-05 23:52:11
18,18,2024-06-25 01:29:04
19,19,2024-03-14 15:59:18
20,20,2024-05-15 14:13:32
21,21,2024-10-05 08:16:55
22,22,2024-10-29 01:19:03
23,23,2024-01-06 21:52:51
24,24,2024-03-18 23:11:58
25,25,2024-11-07 13:01:26
26,26,2024-05-23 16:10:06
27,27,2024-04-21 03:43:00
28,28,2024-12-21 03:09:02
29,29,2024-06-07 07:49:54
30,30,2024-05-29 01:37:39
31,31,2024-04-15 10:44:53
32,32,2024-09-24 05:37:18
33,33,2024-09-14 00:25:04
34,34,2024-06-29 05:24:43
35,35,2024-11-27 06:52:40
36,36,2024-06-24 01:36:32
37,37,2024-06-14 03:02:50
38,38,2024-08-06 15:16:45
39,39,2024-03-29 17:07:51
40,40,2024-07-22 10:54:17
41,41,2024-12-13 06:48:44
42,42,2024-06-12 02:25:12
43,43,2024-10-20 14:00:33
44,44,2024-04-30 18:40:34
45,45,2024-09-03 17:09:01
46,46,2024-01-30 01:25:49
47,47,2024-06-18 10:55:28
48,48,2024-08-27 22:41:54
49,49,2024-05-17 13:59:41
50,50,2024-04-27 15:42:30
51,51,2024-11-02 18:45:08
52,52,2024-05-10 14:15:38
53,53,2024-10-03 16:59:37
54,54,2024-02-26 09:06:30
55,55,2024-10-15 09:05:05
56,56,2024-06-23 00:06:22
57,57,2024-10-12 05:15:29
58,58,2024-03-19 02:16:18
59,59,2023-12-29 00:24:39
60,60,2024-03-27 00:54:44
61,61,2023-12-29 01:28:52
62,62,2024-07-01 22:41:23
63,63,2024-09-17 20:09:58
64,64,2024-05-02 08:35:22
65,65,2024-03-06 06:23:40
66,66,2024-04-30 02:28:08
67,67,2024-11-05 03:43:30
68,68,2024-05-29 12:12:53
69,69,2024-03-21 01:11:49
70,70,2024-02-01 06:04:35
71,71,2024-07-15 01:54:12
72,72,2024-02-09 07:58:17
73,73,2024-07-03 23:56:56
74,74,2024-08-26 23:18:30
75,75,2024-07-07 08:51:06
76,76,2024-09-01 07:51:19
77,77,2024-01-19 10:39:06
78,78,2024-03-14 20:31:40
79,79,2024-08-31 02:04:38
80,80,2024-03-13 10:18:28
81,81,2024-06-30 10:19:19
82,82,2024-09-08 06:18:17
83,83,2024-01-09 14:18:15
84,84,2024-11-12 21:14:03
85,85,2024-01-17 20:02:33
86,86,2024-03-18 10:17:24
87,87,2024-12-16 10:38:38
88,88,2024-07-08 11:00:25
89,89,2024-02-15 14:39:01
90,90,2024-03-26 02:01:24
91,91,2024-04-08 17:49:38
92,92,2024-08-10 08:50:18
93,93,2024-03-29 01:12:37
94,94,2024-05-13 09:33:17
95,95,2024-12-15 01:06:42
96,96,2024-02-22 05:20:39
97,97,2024-10-05 06:06:27
98,98,2023-12-30 02:03:01
99,99,2024-12-24 04:53:12
100,100,2024-06-04 14:54:52
101,101,2024-05-21 23:02:16
102,102,2024-08-30 16:48:14
103,103,2024-05-06 06:20:53
104,104,2024-04-08 13:11:53
105,105,2024-11-22 10:40:35
106,106,2024-04-18 04:28:09
107,107,2024-12-14 04:50:44
108,108,2024-07-16 05:12:26
109,109,2023-12-28 20:55:46
110,110,2024-12-12 03:30:37
111,111,2024-01-10 09:25:02
112,112,2024-09-03 13:52:24
113,113,2024-06-01 22:03:06
114,114,2024-08-30 23:15:59
115,115,2024-01-22 22:39:22
116,116,2024-02-05 04:02:57
117,117,2023-12-28 09:23:29
118,118,2024-11-14 03:58:37
119,119,2024-10-15 17:10:38
120,120,2024-01-29 07:52:25
121,121,2024-01-18 02:43:42
122,122,2024-12-07 23:18:12
123,123,2024-02-04 23:06:28
124,124,2024-01-15 03:34:33
125,125,2024-04-29 10:28:16
126,126,2024-06-09 09:11:18
127,127,2024-12-16 05:31:50
128,128,2024-03-16 08:00:54
129,129,2024-01-18 16:15:50
130,130,2024-03-15 23:54:50
131,131,2024-08-02 22:28:24
132,132,2024-02-29 04:02:49
133,133,2024-05-25 09:18:12
134,134,2024-04-18 20:11:15
135,135,2024-01-11 03:25:27
136,136,2024-04-17 00:30:59
137,137,2024-09-20 06:03:43
138,138,2024-12-03 00:41:42
139,139,2024-05-09 08:30:40
140,140,2024-01-28 02:53:04
141,141,2024-02-18 11:26:19
142,142,2024-01-15 21:46:34
143,143,2024-03-28 10:32:07
144,144,2024-05-27 13:37:56
145,145,2024-08-19 06:37:21
146,146,2024-09-08 13:40:29
147,147,2024-09-25 08:56:14
148,148,2024-03-29 02:23:46
149,149,2024-04-17 15:58:27
150,150,2024-04-27 20:09:23
151,151,2024-08-30 15:05:01
152,152,2024-07-27 10:19:41
153,153,2024-11-09 05:58:03
154,154,2024-12-10 22:31:43
155,155,2024-02-27 15:07:02
156,156,2024-11-21 09:39:36
157,157,2024-11-21 06:16:16
158,158,2024-09-05 04:06:11
159,159,2024-02-07 22:48:48
160,160,2024-07-06 06:33:52
161,161,2024-06-06 06:37:33
162,162,2024-07-12 07:22:15
163,163,2024-01-06 13:34:19
164,164,2024-11-19 04:59:49
